
hpeesofsim (*) 550.update0.2 Sep 22 2021, MINT version 5
    (64-bit windows built: Tue Sep 21, 2021 21:32:30 +0000)


***** Simulation started at Mon Aug 26 22:32:00 2024
      Running on host: "DESKTOP-LHADK87"
      In Directory: "C:\Users\AlejandroAlmela\svn\EAIII_Radar\PA\Simu_basic\PA_Basics_wrk\data"
      Process ID: 16544


HB HB1[1] <PA_Basics_lib:PA_BFU590G:schematic>   Pin=(10->28)
    Number of tones:   1.
    Number of frequencies:   51.
    Number of time samples:  128.
    Number of HB equations (problem size): 3030.
    Auto mode: on.
    Convergence mode: Auto.
    Linear solver: Krylov (GS_GMRES).
    Preconditioner: DCP.
    The general solver is used for HB Krylov preconditioning.
    Pin=10             0.00% 1/6
------------------------------------------------------------------------------
Newton solver:					Linear solver:
28 	11.7161 mA  	  1.6	91.3978 V   	 99	9.794e-02   
29 	11.4911 mA  	  3.1	2.79905 mV  	  4	9.431e-02   
30 	11.0547 mA  	  6.2	4.57536 mV  	  7	9.316e-02   
31 	10.1346 mA  	 12.5	6.07526 mV  	 16	9.306e-02   
32 	8.41541 mA  	 25.0	138.364 mV  	 50	9.462e-02   
33 	9.55302 mA  	 25.0	1.42137 V   	 83	9.820e-02   
34 	7.09808 mA  	 50.0	2.47407 mV  	  4	9.446e-02   
35 	11.8051 mA  	 25.0	3.24827 V   	151	1.033e-01   
36 	8.92264 mA  	 50.0	1.07501 mV  	  3	7.305e-02   
37 	7.25 mA     	100.0	119.287 mV  	 50	8.711e-02   
38 	12.925 mA   	 25.0	2.94738 V   	151	1.043e-01   
39 	8.68103 mA  	 50.0	3.09201 mV  	  3	7.345e-02   
40 	7.46327 mA  	100.0	99.18 mV    	 50	7.609e-02   
41 	4.69681 mA  	100.0	35.7177 mV  	 50	9.393e-02   
42 	7.26848 mA  	 25.0	8.73535 V   	 92	9.477e-02   
43 	4.84375 mA  	 50.0	3.0691 mV   	  3	7.032e-02   
44 	2.13024 mA  	100.0	365.106 mV  	 57	9.936e-02   
45 	6.73133 mA  	 25.0	5.41935 V   	100	6.824e-02   
46 	4.5236 mA   	 50.0	3.15455 mV  	  3	5.920e-02   
47 	3.72574 mA  	100.0	103.678 mV  	 50	6.904e-02   
48 	1.32927 mA  	100.0	231.061 mV  	 56	9.903e-02   
49 	916.177 uA  	 50.0	1.36823 V   	 94	9.372e-02   
50 	325.569 uA  	100.0	638.725 mV  	 88	9.634e-02   
51 	1.25725 mA  	 50.0	189.272 mV  	 73	8.034e-02   
52 	271.715 uA  	100.0	650.827 uV  	  3	7.304e-02   
53 	434.061 uA  	 12.5	860.841 mV  	 91	8.483e-02   
54 	920.692 uA  	 25.0	638.972 mV  	 88	9.983e-02   
55 	642.259 uA  	 50.0	554.223 uV  	  8	8.896e-02   
56 	202.443 uA  	100.0	3.69904 mV  	 50	8.992e-02   
57 	247.311 uA  	100.0	373.498 mV  	100	7.827e-02   
58 	154.036 uA  	100.0	27.5111 uV  	  3	5.649e-02   
    Solution succeeded  for `Pin' value of 26.8.

    Attempting solution for `Pin' value of 26.8:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	1.1511 mA   	100.0             
1 	7.70887 mA  	100.0	24.8659 mV  	  3	5.514e-03   
2 	2.85734 mA  	100.0	902.208 mV  	 69	8.704e-02   
3 	1.96937 mA  	100.0	376.061 uV  	  3	8.100e-02   
4 	32.4263 mA  	100.0	1.52494 V   	 90	9.156e-02   
5 	16.6313 mA  	100.0	13.6976 mV  	  3	5.811e-02   
6 	8.09166 mA  	100.0	10.9024 mV  	 11	5.359e-02   
7 	6.10823 mA  	100.0	5.66179 mV  	  8	5.163e-02   
8 	1.72403 mA  	100.0	3.14753 mV  	  7	5.124e-02   
9 	97.864 mA   	100.0	4.37092 V   	151	1.325e-01   
10 	20.2738 mA  	100.0	37.6305 mV  	  3	3.270e-02   
11 	26.5478 mA  	100.0	591.377 mV  	 68	9.406e-02   
12 	11.6073 mA  	100.0	13.9797 mV  	  3	6.081e-02   
13 	52.4528 mA  	100.0	172.375 mV  	 50	7.962e-02   
14 	18.8948 mA  	100.0	31.0206 mV  	  3	4.436e-02   
15 	68.3294 A   	100.0	17.5109 V   	 94	9.640e-02   
16 	25.1212 mA  	  1.6	17.6609 V   	 94	9.680e-02   
17 	24.3591 mA  	  3.1	118.547 mV  	 50	2.923e-02   
18 	22.8826 mA  	  6.2	114.672 mV  	 50	3.017e-02   
19 	20.1032 mA  	 12.5	107.25 mV   	 50	3.218e-02   
20 	15.3325 mA  	 25.0	76.3896 mV  	 50	3.787e-02   
21 	8.24862 mA  	 50.0	56.8091 mV  	 50	5.049e-02   
22 	3.09675 mA  	100.0	7.49989 mV  	 50	9.949e-02   
23 	9.35529 mA  	  1.6	41.5422 V   	151	5.715e-01   
24 	9.14435 mA  	  3.1	3.63896 mV  	  3	6.940e-02   
25 	8.7383 mA   	  6.2	3.92754 mV  	  5	6.701e-02   
26 	7.97539 mA  	 12.5	5.1663 mV   	  7	6.587e-02   
27 	6.58755 mA  	 25.0	8.19394 mV  	 22	6.584e-02   
28 	4.55245 mA  	 50.0	4.56409 mV  	 50	8.670e-02   
29 	4.20494 mA  	 25.0	2.71051 V   	 91	9.646e-02   
30 	2.96544 mA  	 50.0	608.166 mV  	 73	9.719e-02   
31 	3.84287 mA  	 12.5	11.0397 V   	151	1.046e-01   
32 	3.2008 mA   	 25.0	1.35479 mV  	  3	8.533e-02   
33 	2.2597 mA   	 50.0	27.3461 mV  	 50	9.312e-02   
34 	2.48981 mA  	100.0	2.14227 V   	 92	9.502e-02   
35 	1.24088 mA  	100.0	1.12458 mV  	  3	7.919e-02   
36 	1.10601 mA  	 50.0	1.24775 V   	 80	9.395e-02   
37 	2.11934 mA  	100.0	403.503 mV  	 75	9.526e-02   
38 	788.769 uA  	100.0	260.586 uV  	  3	5.311e-02   
39 	3.30993 mA  	 12.5	2.09009 V   	151	1.433e-01   
40 	2.5733 mA   	 25.0	1.6899 mV   	  4	4.234e-02   
41 	1.45871 mA  	 50.0	1.28841 mV  	  5	3.243e-02   
42 	377.809 uA  	100.0	2.70499 mV  	 50	4.646e-02   
43 	881.472 uA  	 12.5	1.1834 V    	151	2.137e-01   
44 	731.324 uA  	 25.0	302.763 uV  	  4	8.999e-02   
45 	493.686 uA  	 50.0	140.051 mV  	 84	9.955e-02   
46 	689.316 uA  	100.0	416.911 mV  	 97	9.970e-02   
47 	245.974 uA  	100.0	73.5683 uV  	  3	4.663e-02   
48 	206.977 uA  	100.0	427.039 mV  	151	3.579e-01   
49 	87.849 uA   	100.0	18.9201 uV  	  3	4.601e-02   
50 	69.0512 uA  	100.0	46.1077 mV  	151	8.964e-01   
51 	69.1633 uA  	100.0	4.87879 mV  	101	9.583e-01   
52 	69.2713 uA  	100.0	1.21607 mV  	101	9.998e-01   
53 	69.2959 uA  	100.0	199.05 uV   	101	1.000e+00   
54 	69.3833 uA  	100.0	284.942 uV  	101	9.997e-01   
55 	69.4813 uA  	100.0	324.004 uV  	101	9.996e-01   
56 	69.496 uA   	100.0	166.407 uV  	101	9.999e-01   
57 	69.5248 uA  	100.0	161.006 uV  	101	9.999e-01   
58 	69.5471 uA  	100.0	109.455 uV  	101	9.998e-01   
59 	69.624 uA   	100.0	476.197 uV  	101	9.995e-01   
60 	69.634 uA   	100.0	229.853 uV  	101	9.998e-01   
61 	69.6724 uA  	100.0	139.222 uV  	101	9.999e-01   
62 	69.5709 uA  	100.0	693.004 uV  	101	9.991e-01   
63 	69.5782 uA  	100.0	321.649 uV  	101	9.998e-01   
64 	69.7009 uA  	100.0	519.517 uV  	101	9.993e-01   
65 	69.7068 uA  	100.0	212.7 uV    	101	9.997e-01   
66 	69.7259 uA  	100.0	84.5229 uV  	101	9.999e-01   
67 	69.7277 uA  	100.0	67.0888 uV  	101	9.999e-01   
68 	69.7443 uA  	100.0	74.3215 uV  	101	9.999e-01   
69 	69.7176 uA  	100.0	83.7714 uV  	101	9.998e-01   
70 	69.8237 uA  	100.0	713.834 uV  	101	9.992e-01   
71 	69.8342 uA  	100.0	228.854 uV  	101	9.999e-01   
72 	69.8859 uA  	100.0	379.895 uV  	101	9.996e-01   
73 	69.8921 uA  	100.0	152.879 uV  	101	9.999e-01   
74 	69.77 uA    	100.0	295.552 uV  	101	9.996e-01   
75 	69.9316 uA  	100.0	952.403 uV  	101	9.992e-01   
76 	69.897 uA   	100.0	267.67 uV   	101	9.999e-01   
77 	69.9312 uA  	100.0	310.376 uV  	101	9.997e-01   
78 	70.0143 uA  	100.0	628.084 uV  	101	9.990e-01   
79 	70.0612 uA  	100.0	477.373 uV  	101	9.997e-01   
80 	70.2515 uA  	100.0	926.073 uV  	101	9.991e-01   
81 	70.2458 uA  	100.0	489.912 uV  	101	9.997e-01   
82 	70.2558 uA  	100.0	105.903 uV  	101	9.998e-01   
83 	70.2701 uA  	100.0	239.413 uV  	101	9.997e-01   
84 	70.2495 uA  	100.0	206.473 uV  	101	9.998e-01   
85 	70.2649 uA  	100.0	296.752 uV  	101	9.997e-01   
86 	70.28 uA    	100.0	131.611 uV  	101	9.999e-01   
87 	70.2683 uA  	100.0	345.154 uV  	101	9.997e-01   
88 	70.2716 uA  	100.0	80.8829 uV  	101	9.999e-01   
89 	70.282 uA   	100.0	273.779 uV  	101	9.998e-01   
90 	70.278 uA   	100.0	33.8548 uV  	101	1.000e+00   
91 	70.2718 uA  	100.0	38.4984 uV  	101	1.000e+00   
92 	70.3083 uA  	100.0	236.311 uV  	101	9.999e-01   
93 	70.3151 uA  	100.0	51.2709 uV  	101	1.000e+00   
94 	70.2805 uA  	100.0	218.859 uV  	101	9.997e-01   
95 	70.2444 uA  	100.0	347.001 uV  	101	9.997e-01   
96 	70.2611 uA  	100.0	374.995 uV  	101	9.995e-01   
97 	70.2999 uA  	100.0	181.853 uV  	101	9.999e-01   
98 	70.3 uA     	100.0	76.7575 uV  	101	9.999e-01   
99 	70.3031 uA  	100.0	546.108 uV  	101	9.995e-01   
    *** Solution FAILED for `Pin' value of 26.8.

    Attempting solution for `Pin' value of 26.8:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	651.67 uA   	100.0             
1 	3.82477 mA  	100.0	12.4107 mV  	  3	5.506e-03   
2 	1.04904 mA  	100.0	450.388 mV  	 69	9.034e-02   
3 	525.361 uA  	100.0	239.884 mV  	 69	8.722e-02   
4 	20.8843 mA  	100.0	763.647 mV  	 90	9.444e-02   
5 	11.8765 mA  	100.0	8.05493 mV  	  3	7.195e-02   
6 	6.8271 mA   	100.0	11.575 mV   	 12	5.990e-02   
7 	7.45652 mA  	100.0	6.18643 mV  	 10	5.509e-02   
8 	1.86774 mA  	100.0	3.62656 mV  	  4	5.273e-02   
9 	12.32 mA    	100.0	445.464 mV  	 82	9.951e-02   
10 	1.55895 mA  	100.0	7.35237 mV  	  3	4.843e-02   
11 	5.25983 mA  	100.0	14.5406 mV  	 50	7.456e-02   
12 	863.61 uA   	100.0	3.08074 mV  	  3	6.423e-02   
13 	27.1637 mA  	100.0	556.053 mV  	 98	9.927e-02   
14 	9.00941 mA  	100.0	12.5633 mV  	  3	6.192e-02   
15 	6.55725 mA  	100.0	6.61568 mV  	  6	5.713e-02   
16 	6.00197 mA  	100.0	5.61659 mV  	  8	5.684e-02   
17 	1.04373 mA  	100.0	3.35819 mV  	  4	3.838e-02   
18 	16.6711 mA  	100.0	2.40389 V   	151	5.578e-01   
19 	3.51462 mA  	100.0	7.09885 mV  	  3	8.227e-02   
20 	29.1623 mA  	100.0	724.498 mV  	 76	9.546e-02   
21 	6.84395 mA  	100.0	15.3499 mV  	  3	4.468e-02   
22 	9.51148 mA  	100.0	42.3563 mV  	 50	8.408e-02   
23 	5.00545 mA  	100.0	4.77929 mV  	  3	5.757e-02   
24 	69.6423 mA  	100.0	1.79554 V   	 85	9.574e-02   
25 	11.6274 mA  	100.0	35.7223 mV  	  3	3.946e-02   
26 	44.7655 mA  	100.0	96.9426 mV  	 50	9.480e-02   
27 	7.0195 mA   	100.0	21.4646 mV  	  3	2.177e-02   
28 	87.1669 mA  	100.0	1.97462 V   	 86	9.918e-02   
29 	21.741 mA   	100.0	49.5189 mV  	  3	3.993e-02   
30 	206.33 mA   	100.0	124.022 mV  	 50	8.045e-02   
31 	41.6259 mA  	100.0	110.583 mV  	  3	1.717e-02   
32 	1.00823 A   	100.0	534.727 mV  	 50	3.500e-02   
33 	187.838 mA  	100.0	517.787 mV  	  3	2.269e-02   
34 	7.92808 A   	100.0	1.0665 V    	 50	2.509e-02   
35 	2.4293 A    	100.0	820.738 mV  	  3	8.928e-03   
36 	4.13019 A   	100.0	1.69377 V   	 44	8.924e-03   
37 	357.973 mA  	100.0	1.63758 V   	  3	8.652e-03   
38 	531.191 mA  	100.0	1.03817 V   	 50	5.132e-02   
39 	108.489 mA  	100.0	212.066 mV  	  3	1.896e-02   
40 	155.672 mA  	100.0	248.838 mV  	 50	4.433e-02   
41 	43.2876 mA  	100.0	71.432 mV   	  3	3.471e-02   
42 	217.761 kA  	100.0	23.9144 V   	 96	9.522e-02   
43 	83.666 mA   	  3.1	23.8959 V   	 96	9.532e-02   
44 	78.4845 mA  	  6.2	231.692 mV  	 50	1.128e-02   
45 	68.9779 mA  	 12.5	173.938 mV  	 32	1.121e-02   
46 	52.3324 mA  	 25.0	215.551 mV  	 33	1.097e-02   
47 	27.6504 mA  	 50.0	298.912 mV  	 37	1.071e-02   
48 	9.38373 mA  	100.0	380.926 mV  	 50	2.028e-02   
49 	9.69538 mA  	100.0	29.3392 mV  	 50	9.661e-02   
50 	3.71752 mA  	100.0	3.57747 mV  	  3	8.401e-02   
51 	9.37778 mA  	 12.5	4.13709 V   	151	1.105e-01   
52 	7.83994 mA  	 25.0	3.80678 mV  	  3	8.567e-02   
53 	5.3167 mA   	 50.0	171.034 mV  	 50	8.604e-02   
54 	7.3046 mA   	100.0	739.798 mV  	 66	9.717e-02   
55 	4.88464 mA  	100.0	3.14299 mV  	  3	8.967e-02   
56 	4.07807 mA  	100.0	10.7054 mV  	 40	8.961e-02   
57 	2.5765 mA   	100.0	1.67967 mV  	 50	9.399e-02   
58 	8.20571 mA  	  6.2	4.87614 V   	100	6.270e-02   
59 	7.39901 mA  	 12.5	4.05388 mV  	  3	5.067e-02   
60 	5.99616 mA  	 25.0	3.58129 mV  	  4	4.594e-02   
61 	3.84007 mA  	 50.0	39.9248 mV  	 50	5.682e-02   
62 	1.27493 mA  	100.0	644.877 mV  	 68	7.661e-02   
63 	5.64181 mA  	  3.1	6.70932 V   	 99	8.105e-02   
64 	5.3487 mA   	  6.2	2.86557 mV  	  3	4.924e-02   
65 	4.80155 mA  	 12.5	2.70682 mV  	  4	3.940e-02   
66 	3.85208 mA  	 25.0	6.53203 mV  	 50	4.120e-02   
67 	2.43006 mA  	 50.0	6.77181 mV  	 50	5.487e-02   
68 	1.02392 mA  	100.0	384.901 mV  	 72	9.734e-02   
69 	1.5139 mA   	  6.2	5.65186 V   	100	9.296e-02   
70 	1.38654 mA  	 12.5	251.306 mV  	 84	9.936e-02   
71 	2.55544 mA  	 12.5	3.34808 V   	 92	7.634e-02   
72 	2.06284 mA  	 25.0	852.685 uV  	  3	7.024e-02   
73 	1.37287 mA  	 50.0	3.85261 mV  	 50	7.699e-02   
74 	1.5748 mA   	100.0	525.606 mV  	 83	9.714e-02   
75 	657.897 uA  	100.0	168.184 uV  	  3	5.035e-02   
76 	2.00165 mA  	 25.0	2.14193 V   	151	1.609e-01   
77 	1.26944 mA  	 50.0	1.07355 mV  	  3	7.048e-02   
78 	551.866 uA  	100.0	7.64302 mV  	 44	7.044e-02   
79 	1.69153 mA  	  3.1	1.84504 V   	151	1.266e-01   
80 	1.61748 mA  	  6.2	797.676 uV  	  3	6.091e-02   
81 	1.47907 mA  	 12.5	763.219 uV  	  4	5.459e-02   
82 	1.23875 mA  	 25.0	1.22417 mV  	 50	5.893e-02   
83 	878.452 uA  	 50.0	1.36905 mV  	 50	7.847e-02   
84 	1.40873 mA  	100.0	401.779 mV  	 92	8.215e-02   
85 	576.491 uA  	100.0	113.355 uV  	  3	5.358e-02   
86 	547.587 uA  	 50.0	586.996 mV  	151	1.536e-01   
87 	171.684 uA  	100.0	77.1836 uV  	  4	7.335e-02   
88 	284.066 uA  	100.0	268.234 mV  	151	4.676e-01   
89 	100.736 uA  	100.0	28.3889 uV  	  3	5.362e-02   
90 	64.0434 uA  	100.0	22.8976 mV  	151	7.675e-01   
91 	63.9259 uA  	100.0	8.91356 mV  	101	9.914e-01   
92 	63.889 uA   	100.0	2.73127 mV  	101	9.997e-01   
93 	63.8845 uA  	100.0	715.458 uV  	101	1.000e+00   
94 	63.8974 uA  	100.0	280.377 uV  	101	9.999e-01   
95 	63.9132 uA  	100.0	83.5099 uV  	101	1.000e+00   
96 	63.95 uA    	100.0	357 uV      	101	9.997e-01   
97 	64.0019 uA  	100.0	210.479 uV  	101	9.999e-01   
98 	64.1353 uA  	100.0	1.15279 mV  	101	9.992e-01   
99 	64.2096 uA  	100.0	621.968 uV  	101	9.997e-01   
    *** Solution FAILED for `Pin' value of 26.8.

    Attempting solution for `Pin' value of 26.8:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	402.629 uA  	100.0             
1 	1.9118 mA   	100.0	6.19991 mV  	  3	5.492e-03   
2 	458.629 uA  	100.0	224.269 mV  	 69	9.300e-02   
3 	127.511 uA  	100.0	206.08 mV   	 78	9.235e-02   
4 	55.0618 uA  	100.0	177.993 mV  	 94	7.682e-02   
5 	36.7074 uA  	100.0	7.29007 uV  	  3	6.200e-02   
    Solution succeeded  for `Pin' value of 26.8.

    Attempting solution for `Pin' value of 26.8:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	535.237 uA  	100.0             
1 	3.835 mA    	100.0	12.4335 mV  	  3	5.505e-03   
2 	1.03882 mA  	100.0	447.661 mV  	 69	8.905e-02   
3 	522.98 uA   	100.0	235.186 mV  	 69	8.549e-02   
4 	15.8869 mA  	100.0	685.034 mV  	 87	9.373e-02   
5 	9.63706 mA  	100.0	5.71859 mV  	  3	8.049e-02   
6 	5.09513 mA  	100.0	10.7677 mV  	 12	7.552e-02   
7 	3.26365 mA  	100.0	4.09404 mV  	  9	7.338e-02   
8 	2.25871 mA  	100.0	6.06877 mV  	 11	7.102e-02   
9 	850.997 uA  	100.0	862.973 uV  	  7	7.002e-02   
10 	2.37717 mA  	100.0	809.572 mV  	 98	9.459e-02   
11 	682.424 uA  	100.0	1.4555 mV   	  3	6.203e-02   
12 	4.01614 mA  	100.0	1.7401 V    	151	2.785e-01   
13 	1.29406 mA  	100.0	2.77241 mV  	  3	9.243e-02   
14 	2.89781 mA  	100.0	508.108 mV  	 75	9.252e-02   
15 	566.437 uA  	100.0	1.78662 mV  	  3	4.971e-02   
16 	5.27679 mA  	100.0	943.391 mV  	151	3.116e-01   
17 	947.566 uA  	100.0	2.91206 mV  	  3	6.830e-02   
18 	21.6681 mA  	100.0	1.52832 V   	151	2.064e-01   
19 	3.25939 mA  	100.0	11.4499 mV  	  3	4.702e-02   
20 	1.79827 A   	100.0	6.17111 V   	 99	7.789e-02   
    *** Solution FAILED for `Pin' value of 26.8.

    Attempting solution for `Pin' value of 26.8:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	285.748 uA  	100.0             
1 	1.90997 mA  	100.0	6.21156 mV  	  3	5.501e-03   
2 	453.223 uA  	100.0	228.229 mV  	 69	8.715e-02   
3 	166.988 uA  	100.0	173.976 mV  	 76	9.697e-02   
4 	58.0762 uA  	100.0	134.549 mV  	 88	1.000e-01   
5 	27.8614 uA  	100.0	318.468 uV  	 24	9.981e-02   
    Solution succeeded  for `Pin' value of 26.8.

    Attempting solution for `Pin' value of 26.8:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	527.289 uA  	100.0             
1 	3.84333 mA  	100.0	12.4557 mV  	  3	5.488e-03   
2 	1.05161 mA  	100.0	427.702 mV  	 68	9.497e-02   
3 	463.236 uA  	100.0	255.562 mV  	 71	9.314e-02   
4 	289.401 uA  	100.0	367.847 mV  	 92	7.023e-02   
5 	108.715 uA  	100.0	1.4131 mV   	 19	6.991e-02   
    Solution succeeded  for `Pin' value of 26.8.

    Attempting solution for `Pin' value of 26.9:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	1.11298 mA  	100.0             
1 	7.74357 mA  	100.0	25.046 mV   	  3	5.455e-03   
2 	3.11103 mA  	100.0	891.592 mV  	 69	8.566e-02   
3 	2.0615 mA   	100.0	406.195 uV  	  3	8.500e-02   
4 	113.406 mA  	100.0	1.06452 V   	 89	9.134e-02   
5 	34.6166 mA  	100.0	30.6273 mV  	  3	7.058e-02   
6 	27.1152 mA  	100.0	21.2338 mV  	 35	6.975e-02   
7 	10.7667 mA  	100.0	8.41609 mV  	  3	6.221e-02   
8 	168.885 mA  	100.0	5.64445 V   	 98	9.503e-02   
9 	13.8208 mA  	100.0	80.2557 mV  	  3	2.322e-02   
10 	4.36791 MA  	100.0	18.0754 V   	151	1.587e-01   
11 	19.8641 mA  	  1.6	18.1946 V   	151	1.591e-01   
12 	19.4708 mA  	  3.1	89.4145 mV  	 50	5.439e-02   
13 	18.7086 mA  	  6.2	87.3804 mV  	 50	5.614e-02   
14 	17.2824 mA  	 12.5	83.5366 mV  	 50	5.986e-02   
15 	14.7989 mA  	 25.0	76.6123 mV  	 50	6.835e-02   
16 	12.3556 mA  	 50.0	65.4034 mV  	 50	9.092e-02   
17 	10.4473 mA  	 25.0	4.88147 V   	 80	8.415e-02   
18 	17.827 mA   	 25.0	6.02152 V   	 85	8.768e-02   
19 	11.7687 mA  	 50.0	7.04436 mV  	  3	7.807e-02   
20 	4.97915 mA  	100.0	18.151 mV   	 50	9.566e-02   
21 	5.42054 mA  	 25.0	7.55664 V   	151	2.016e-01   
22 	3.69265 mA  	 50.0	1.98582 V   	 75	9.608e-02   
23 	6.78139 mA  	100.0	875.386 mV  	 64	9.837e-02   
24 	3.71906 mA  	100.0	1.33984 mV  	  3	9.103e-02   
25 	11.5331 mA  	 50.0	2.16584 V   	151	1.548e-01   
26 	5.93303 mA  	100.0	4.91564 mV  	  4	4.278e-02   
27 	4.29749 mA  	100.0	4.0472 mV   	 10	4.123e-02   
28 	2.70236 mA  	100.0	10.1324 mV  	 50	4.589e-02   
29 	993.897 uA  	100.0	21.9819 mV  	 50	7.431e-02   
30 	4.50059 mA  	 12.5	4.58714 V   	151	6.757e-01   
31 	3.63459 mA  	 25.0	2.49845 mV  	  3	4.979e-02   
32 	2.35139 mA  	 50.0	2.10032 mV  	  3	4.808e-02   
33 	1.10615 mA  	100.0	2.42848 mV  	 50	7.382e-02   
34 	3.60203 mA  	 25.0	3.65958 V   	151	6.216e-01   
35 	2.24994 mA  	 50.0	1.93507 mV  	  3	5.893e-02   
36 	3.098 mA    	100.0	27.1847 mV  	 50	6.529e-02   
37 	1.0203 mA   	100.0	1.48382 mV  	  3	6.165e-02   
38 	1.41409 mA  	100.0	1.35717 V   	151	5.280e-01   
39 	613.166 uA  	100.0	161.519 uV  	  3	6.652e-02   
40 	1.82699 mA  	 12.5	1.88402 V   	100	9.394e-02   
41 	1.45713 mA  	 25.0	887.134 uV  	  4	5.892e-02   
42 	902.087 uA  	 50.0	1.70807 mV  	 50	6.086e-02   
43 	799.808 uA  	100.0	488.856 mV  	 81	9.381e-02   
44 	448.88 uA   	100.0	110.145 uV  	  3	7.301e-02   
45 	1.99369 mA  	 12.5	1.33887 V   	151	1.247e-01   
46 	1.58408 mA  	 25.0	1.1115 mV   	  3	6.544e-02   
47 	992.322 uA  	 50.0	883.283 uV  	  4	4.486e-02   
48 	345.918 uA  	100.0	2.53293 mV  	 50	6.102e-02   
49 	440.136 uA  	 50.0	1.16592 V   	100	8.100e-02   
50 	317.786 uA  	100.0	71.1032 uV  	  3	6.829e-02   
51 	320.072 uA  	 50.0	633.738 mV  	 98	9.860e-02   
52 	150.089 uA  	 50.0	308.861 uV  	  7	9.144e-02   
    Solution succeeded  for `Pin' value of 26.9.

    Attempting solution for `Pin' value of 27:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	2.18042 mA  	100.0             
1 	15.8617 mA  	100.0	50.6375 mV  	  3	5.407e-03   
2 	7.15025 mA  	100.0	1.72794 V   	 68	8.777e-02   
3 	4.41397 mA  	100.0	884.02 uV   	  3	7.116e-02   
4 	2.4747 mA   	100.0	2.1474 V    	 89	9.799e-02   
5 	1.64592 mA  	100.0	386.151 uV  	  3	7.599e-02   
6 	16.9061 mA  	100.0	1.18143 V   	 92	5.305e-02   
7 	7.63497 mA  	100.0	9.01045 mV  	  3	4.297e-02   
8 	4.62144 mA  	100.0	3.89156 mV  	  8	4.153e-02   
9 	2.28409 mA  	100.0	2.84539 mV  	  8	4.009e-02   
10 	356.291 uA  	100.0	11.3763 mV  	 30	3.912e-02   
11 	98.2427 mA  	100.0	3.64851 V   	151	5.381e-01   
    *** Solution FAILED for `Pin' value of 27.

    Attempting solution for `Pin' value of 27:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	1.1616 mA   	100.0             
1 	7.82666 mA  	100.0	25.2295 mV  	  3	5.405e-03   
2 	2.3852 mA   	100.0	923.662 mV  	 70	8.296e-02   
3 	4.49373 mA  	100.0	289.262 mV  	 67	9.924e-02   
4 	2.91497 mA  	100.0	2.20335 mV  	  3	6.718e-02   
5 	1.2834 mA   	100.0	173.504 mV  	 63	9.737e-02   
6 	360.404 uA  	100.0	890.307 mV  	 92	9.981e-02   
7 	176.877 uA  	100.0	532.071 uV  	 11	7.060e-02   
    Solution succeeded  for `Pin' value of 27.

    Attempting solution for `Pin' value of 27.1:
------------------------------------------------------------------------------
Newton solver:					Linear solver:
Iter	KCL residual	Damp %	Sol update	Iters	Residual
------------------------------------------------------------------------------
0 	2.22187 mA  	100.0             
1 	15.9224 mA  	100.0	51.0045 mV  	  3	5.356e-03   
2 	25.4773 mA  	100.0	1.61502 V   	 68	9.529e-02   
3 	8.4401 mA   	100.0	7.35676 mV  	  5	9.187e-02   
4 	3.20642 mA  	100.0	1.61226 V   	 78	9.249e-02   
5 	1.7676 mA   	100.0	409.714 uV  	  3	6.905e-02   
6 	39.6853 mA  	100.0	962.739 mV  	 89	7.798e-02   
7 	4.57633 mA  	100.0	25.6401 mV  	  3	4.611e-02   
8 	1.05113 A   	100.0	9.89758 V   	151	1.278e-01   
9 	57.3137 mA  	100.0	482.331 mV  	  3	2.218e-02   
10 	55.761 mA   	100.0	597.945 mV  	 50	9.021e-02   
11 	25.6319 mA  	100.0	22.4664 mV  	  3	4.255e-02   
12 	34.1025 mA  	100.0	451.099 mV  	 50	9.786e-02   
13 	13.7497 mA  	100.0	15.7857 mV  	  4	8.433e-02   
14 	87.0574e+198A	100.0	61.1748 V   	151	2.978e-01   
15 	30.2046 mA  	  1.6	61.1445 V   	151	2.975e-01   
